,Age,Borough,Interests,Biography,Health services,Social services,Advocacy and Justice,Food and Agriculture,Education,Environment and Climate change,Recreation and Leisure,Technology and Innovation,Outreach and Advertising,Child services,BRONX,BROOKLYN,MANHATTAN,QUEENS,STATEN IS
0,0,MANHATTAN,"['Education', 'Food and Agriculture', 'Health services']","['At a summer bootcamp, I taught French to primary and secondary school students.', 'I think everyone should have unrestricted access to education and be able to learn whatever they are passionate about.', 'I enjoy creating different dishes for others to taste, so I hope to be a part of the open kitchen to cook meals for the community.', 'I am passionate about the food industry as I really like promoting healthy eating habits.', 'I imagine helping with blood donations and helping make health resources accessible to patients.', 'I imagine helping with blood donations and helping make health resources accessible to patients.']",1,0,0,1,1,0,0,0,0,0,0,0,1,0,0
1,1,BROOKLYN,"['Technology and Innovation', 'Health services']","['I enjoy working with technological and electronic items as I am interested in learning about Robotics.', 'I participated as a guest speaker in a webinar about machine learning.', 'I want to move patients from one location to another in the hospital', 'I volunteered at St. Amant for two years where I assisted individuals living with developmental disabilities and autism.']",1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2,0,QUEENS,"['Health services', 'Environment and Climate change', 'Child services']","['There isn’t equal access to medical services.', 'I worked as a nurse in a hospital during Covid when there was lack of workforce.', 'Work with communities to actively dispose off garbage and to be conscious of Earth’s rising temperature and depleting vital resources.', 'Environmental degradation needs to be stopped.', 'I provided support for the child and family during the child abuse investigation process.', 'I want to coordinate living solutions for any child that is being mistreated or neglected; I help find them a new and safe home to go to.']",1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
3,1,BROOKLYN,"['Food and Agriculture', 'Advocacy and Justice']","['I think everyone should have access to enough to eat to be healthy.', 'As an active Serve and Grow volunteer, I planted, weeded, harvested and washed vegetables.', 'I want to organize events aimed to raise awareness to socio-economic inequalities within our society ', 'I want to organize events aimed to raise awareness to socio-economic inequalities within our society ']",0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
4,1,BROOKLYN,"['Outreach and Advertising', 'Advocacy and Justice', 'Social services']","['Contributing in small startups and equipping people with the right resources.', 'Contributing in small startups and equipping people with the right resources.', 'I want to organize events aimed to raise awareness to socio-economic inequalities within our society ', 'I helped with organising several conferences and workshops related to women rights', 'I would like to conduct social and psycho-social assessments', 'I helped with preparing food for the homeless']",0,1,1,0,0,0,0,0,1,0,0,1,0,0,0
5,1,BROOKLYN,['Food and Agriculture'],"['I imagine serving free food and vegetables in our local community shop.', 'I think everyone should have access to enough to eat to be healthy.']",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
6,0,BRONX,"['Health services', 'Outreach and Advertising']","['I want to move patients from one location to another in the hospital', 'I enjoy helping and caring for people within my community.', 'Contributing in small startups and equipping people with the right resources.', 'I like to engage in community service and help people advertise themselves to the public.']",1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
7,1,BROOKLYN,"['Social services', 'Advocacy and Justice', 'Social services']","['I am passionate about ensuring that society has the services and facilities it needs to support people from different social and economic backgrounds.', 'I imagine helping and fostering senior citizens with their daily needs.', 'I want to make a difference in the world.', 'I imagine standing up for people/animals less spoken for, through petitions and marches.', 'I would like to conduct social and psycho-social assessments', 'I helped with preparing food for the homeless']",0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
8,1,BRONX,['Outreach and Advertising'],"['Worked as an outreach program coordinator for Edmonton Horticultural Society.', 'I want to promote upcoming events hosted by local businesses or artists.']",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
9,1,BROOKLYN,"['Food and Agriculture', 'Social services']","['I worked as a farmer and mentor in Plainfield Heritage Farm.', 'As an active Serve and Grow volunteer, I planted, weeded, harvested and washed vegetables.', 'I really care about helping other people.', 'I would like to conduct social and psycho-social assessments']",0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
10,2,QUEENS,"['Social services', 'Social services', 'Food and Agriculture']","['I helped with preparing food for the homeless', 'I would like to conduct social and psycho-social assessments', 'I am passionate about ensuring that society has the services and facilities it needs to support people from different social and economic backgrounds.', 'I really care about helping other people.', 'I am passionate about the food industry as I really like promoting healthy eating habits.', 'I enjoy creating different dishes for others to taste, so I hope to be a part of the open kitchen to cook meals for the community.']",0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
11,1,BROOKLYN,['Environment and Climate change'],"['I volunteered as a facilitator for the Impact of Climate Change on Human Rights event.', 'I volunteered as a facilitator for the Impact of Climate Change on Human Rights event.']",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
12,1,BROOKLYN,"['Food and Agriculture', 'Social services']","['As an active Serve and Grow volunteer, I planted, weeded, harvested and washed vegetables.', 'I think everyone should have access to enough to eat to be healthy.', 'I imagine helping and fostering senior citizens with their daily needs.', 'I imagine helping and fostering senior citizens with their daily needs.']",0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
13,1,BROOKLYN,"['Education', 'Health services']","['I think everyone should have unrestricted access to education and be able to learn whatever they are passionate about.', 'I would like to teach children subjects such as math and science.', 'I enjoy helping and caring for people within my community.', 'I imagine helping with blood donations and helping make health resources accessible to patients.']",1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
14,0,BROOKLYN,['Recreation and Leisure'],"['I worked as a guitarist in a local restaurant for six months.', 'I think play and sports are important for children’s development.']",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
