,Health services,Social services,Advocacy and Justice,Food and Agriculture,Education,Environment and Climate change,Recreation and Leisure,Technology and Innovation,Outreach and Advertising,Child services,Organization/ City Agency/ Division Name,Organization Type,Borough,Interest Categories,Most volunteers in age group
0,0,0,0,0,1,0,1,0,1,1,"20/20 Vision for Schools, Inc. d/b/a Thrive Collective",Community-based organization,BROOKLYN,Education;Recreation and Leisure;Outreach and Advertising;Child services,1
1,0,0,0,0,1,0,0,0,1,1,826NYC,Community-based organization,BROOKLYN,Education;Outreach and Advertising;Child services,1
2,0,1,0,0,1,0,1,0,1,0,9/11 Memorial & Museum,Museum,MANHATTAN,Social services;Education;Recreation and Leisure;Outreach and Advertising,0
3,0,0,0,0,1,0,1,0,1,1,A Free Bird,"Community-based organization, Volunteer-led group",BROOKLYN,Education;Recreation and Leisure;Outreach and Advertising;Child services,1
4,1,1,1,0,0,0,0,0,1,1,Abbott House,Foster care Agency,BRONX,Health services;Social services;Advocacy and Justice;Outreach and Advertising;Child services,1
5,1,1,1,0,1,0,1,0,1,0,ABSW Senior Center,Community-based organization,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,2
6,1,1,1,0,1,0,0,0,1,1,Academy of Medical & Public Health Services,Community-based organization,BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Outreach and Advertising;Child services,1
7,0,1,1,0,1,0,1,0,1,1,ACDP Beacon @ Ms 117,Community-based organization,BRONX,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,0
8,1,1,1,0,1,0,1,0,1,1,Administration for Children's Services,City agency,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
9,0,1,1,0,0,1,1,0,1,1,Agency of International Cooperation for Development,Non Profit Organization,MANHATTAN,Social services;Advocacy and Justice;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1
10,1,1,1,0,1,0,1,0,1,1,AHRCNYC,Not for Profit Family Governed Organization,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
11,1,1,1,0,1,0,1,0,1,0,Alpha Phi Alpha Senior Citizens Center,Community-based organization,QUEENS,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,1
12,0,0,0,0,1,0,0,0,1,1,"Amaya's Bookreads, Inc.",Community-based organization,MANHATTAN,Education;Outreach and Advertising;Child services,1
13,0,0,1,0,1,0,1,0,1,1,American Alliance for Theatre & Education,Volunteer-led group,,Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
14,0,1,0,0,0,0,0,0,1,1,American Red Cross of Greater New York,Community-based organization,MANHATTAN,Social services;Outreach and Advertising;Child services,0
15,1,1,1,0,1,0,1,0,1,0,AmPark NORC Supportive Senior Services Program,Community-based organization,BRONX,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,1
16,1,1,1,0,0,1,0,0,1,1,Annette Julien Trust,"Community-based organization, Faith-based institution, Hospital, Volunteer-led group",BROOKLYN,Health services;Social services;Advocacy and Justice;Environment and Climate change;Outreach and Advertising;Child services,0
17,1,1,1,0,1,0,1,0,1,1,Arab American Association of NY,Community-based organization,BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
18,1,1,0,0,0,0,0,0,0,0,ARC XVI FORT WASHINGTON,Senior center- non profit,MANHATTAN,Health services;Social services,1
19,0,0,1,0,1,0,1,0,1,1,Art and Resistance Through Education (ARTE),Community-based organization,,Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
20,0,1,1,0,1,0,1,0,1,1,Artists Striving To End Poverty,Community-based organization,MANHATTAN,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
21,0,0,0,0,1,0,1,0,1,0,ArtistYear,Community-based organization,,Education;Recreation and Leisure;Outreach and Advertising,2
22,0,1,1,0,0,0,1,0,1,1,Asian Americans for Equality,Community-based organization,QUEENS,Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising;Child services,0
23,1,1,0,0,0,0,0,0,0,0,Asian Community Care Management,Community-based organization,MANHATTAN,Health services;Social services,1
24,0,0,1,0,1,0,1,0,1,1,Association to Benefit Children,Community-based organization,MANHATTAN,Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
25,0,0,0,0,1,1,0,0,1,1,Audubon New York,conservation non-profit,MANHATTAN,Education;Environment and Climate change;Outreach and Advertising;Child services,2
26,0,0,0,0,1,0,0,0,1,1,Avenues: The World School,K-12 Private School,MANHATTAN,Education;Outreach and Advertising;Child services,1
27,0,1,0,0,0,0,0,0,1,0,Back on My Feet,Community-based organization,MANHATTAN,Social services;Outreach and Advertising,1
28,1,1,0,0,0,0,0,0,0,0,"Bay Ridge Center, Inc.",Community-based organization,BROOKLYN,Health services;Social services,1
29,1,1,0,0,0,0,0,0,0,0,BCA 6th Ave Neighborhood Senior Center,Community-based organization,BROOKLYN,Health services;Social services,2
30,0,0,0,0,1,0,0,0,1,1,Behind the Book,Community-based organization,MANHATTAN,Education;Outreach and Advertising;Child services,1
31,0,0,0,0,0,0,0,0,1,1,Bellevue Day Care Center,Community-based organization,MANHATTAN,Outreach and Advertising;Child services,1
32,1,1,0,0,0,0,0,0,0,0,Bergen Beach Youth Organization,Community-based organization,BROOKLYN,Health services;Social services,2
33,1,1,1,0,0,1,0,0,1,1,Berkeley College,College and/or university,MANHATTAN,Health services;Social services;Advocacy and Justice;Environment and Climate change;Outreach and Advertising;Child services,1
34,0,1,0,0,0,0,0,0,1,0,"Beth - Hark Christian Counseling Center, Inc.","Community-based organization, Faith-based institution",MANHATTAN,Social services;Outreach and Advertising,1
35,0,0,0,0,0,0,0,0,1,0,Big Apple Greeter,private non-profit organization,MANHATTAN,Outreach and Advertising,2
36,0,0,1,0,1,0,0,0,1,1,Big Brothers Big Sisters of NYC,Community-based organization,MANHATTAN,Advocacy and Justice;Education;Outreach and Advertising;Child services,1
37,0,1,0,0,0,0,0,0,1,1,Bigs & Littles NYC Mentoring,Community-based organization,MANHATTAN,Social services;Outreach and Advertising;Child services,1
38,1,1,1,0,1,0,1,0,1,1,Birch Family Services,Community-based organization,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
39,1,1,0,0,0,0,0,0,0,0,Bloomingdale Aging in Place,Volunteer-led group,,Health services;Social services,2
40,0,0,0,0,1,0,0,0,1,0,"Blue Engine, Inc.",Community-based organization,MANHATTAN,Education;Outreach and Advertising,1
41,0,0,0,0,0,0,0,0,1,1,Bonnie Youth Club (aka Bonnie Boys Club),Community-based organization,BROOKLYN,Outreach and Advertising;Child services,1
42,0,0,0,0,1,0,0,0,1,1,Boys & Girls Club of Harlem,Community-based organization,MANHATTAN,Education;Outreach and Advertising;Child services,1
43,0,0,0,0,1,0,0,0,1,1,Breakthrough New York,Community-based organization,MANHATTAN,Education;Outreach and Advertising;Child services,1
44,1,1,0,0,0,0,0,0,1,1,Bridge Street Development Corp,Community-based organization,BROOKLYN,Health services;Social services;Outreach and Advertising;Child services,1
45,1,1,1,0,1,0,0,0,1,0,"Bridgefield Civic League, Inc.",Community-based organization,BRONX,Health services;Social services;Advocacy and Justice;Education;Outreach and Advertising,1
46,1,1,0,0,0,0,0,0,0,0,Bronx House Weinberg Neighborhood Center,Community-based organization,,Health services;Social services,2
47,0,0,0,0,0,1,0,0,0,0,Bronx River Alliance,"Community-based organization, Public/ Private Partnership",BRONX,Environment and Climate change,1
48,1,1,1,0,0,0,1,0,0,0,Bronx Rockets,Community-based organization,BRONX,Health services;Social services;Advocacy and Justice;Recreation and Leisure,1
49,1,1,1,0,1,1,1,0,1,1,Bronx Sole,Community-based organization,BRONX,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1
50,1,0,0,0,0,0,0,0,0,0,Brookdale University Hospital Medical Center,Hospital,,Health services,1
51,1,1,1,0,0,0,0,0,0,0,Brooklyn Bar Association Volunteer Lawyers Project,legal services organization,BROOKLYN,Health services;Social services;Advocacy and Justice,1
52,0,0,0,0,1,1,1,0,1,1,Brooklyn Botanic Garden,Cultural Institution,BROOKLYN,Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1
53,1,1,0,0,1,1,1,0,1,0,Brooklyn Bridge Park Conservancy,Non Profit,BROOKLYN,Health services;Social services;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising,1
54,0,1,1,0,1,0,1,0,1,1,Brooklyn College,College and/or university,BROOKLYN,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
55,1,1,1,0,1,0,0,0,1,1,Brooklyn Community Services,Community-based organization,BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Outreach and Advertising;Child services,1
